ВАРИАНТ 3

МЕТОД CТРЕЛЬБ
Itr|    z(0)|    y(0)|             Delta|
   1|  0.00000|-201.96170|203.961700620040688|
   2|  3.00000|407.95216|405.952158551484956|
   3|  1.50000|103.53044|101.530440134145834|
   4|  0.75000|-49.04289| 51.042888985867421|
   5|  1.12500| 27.39875| 25.398745233487887|
   6|  0.93750|-10.75975| 12.759754381686369|
   7|  1.03125|  8.35754|  6.357540859517423|
   8|  0.98438| -1.16350|  3.163501190284017|
   9|  1.00781|  3.60541|  1.605412770610533|
  10|  0.99609|  1.20463|  0.795366276159231|
  11|  1.00195|  2.40001|  0.400005573030097|
  12|  0.99902|  1.80056|  0.199439817167842|
  13|  1.00049|  2.09987|  0.099865931608367|
  14|  0.99976|  1.95010|  0.049896932452254|
  15|  1.00012|  2.02496|  0.024957545593853|
  16|  0.99994|  1.98752|  0.012476511100033|
  17|  1.00003|  2.00624|  0.006238822029494|
  18|  0.99998|  1.99688|  0.003119269533834|
  19|  1.00001|  2.00156|  0.001559670145093|
  20|  1.00000|  1.99922|  0.000779826238241|
  21|  1.00000|  2.00039|  0.000389915319998|
  22|  1.00000|  1.99981|  0.000194957117903|
  23|  1.00000|  2.00010|  9.74786859613e-05|
  24|  1.00000|  1.99995|  4.87393195465e-05|
  25|  1.00000|  2.00002|  2.43696572917e-05|
  26|  1.00000|  1.99999|  1.21848382062e-05|
  27|  1.00000|  2.00001|  6.09240784932e-06|
  28|  1.00000|  2.00000|  3.04621502956e-06|
  29|  1.00000|  2.00000|  1.52309668344e-06|
  30|  1.00000|  2.00000|  7.61559466822e-07|

Максимальная по модулю погрешность: 405.95215855148

       x|    y(x)|     Yпр|    z(x)|            Delta|
  0.060|  8.02638767116726e-07  |   0.00000|  0.03301|  0.06600|  0.09896|  0.13187|  0.16471|  0.19747|  0.23013|  0.26269|  0.29512|  0.32742|  0.35958|  0.39158|  0.42342|  0.45510|  0.48661|  0.51795|  0.54911|  0.58010|  0.61092|  0.64158|  0.67208|  0.70242|  0.73262|  0.76269|  0.79263|  0.82247|  0.85221|  0.88187|  0.91146|  0.94100|  0.97051|  1.00000|
  0.061|  8.35423625500376e-07  |   0.00000|  0.03304|  0.06607|  0.09907|  0.13201|  0.16488|  0.19767|  0.23037|  0.26295|  0.29540|  0.32773|  0.35990|  0.39192|  0.42377|  0.45546|  0.48697|  0.51831|  0.54947|  0.58046|  0.61127|  0.64192|  0.67240|  0.70273|  0.73290|  0.76295|  0.79287|  0.82267|  0.85238|  0.88201|  0.91157|  0.94107|  0.97054|  1.00000|
  0.062|  8.68838066714339e-07  |   0.00000|  0.03308|  0.06614|  0.09917|  0.13215|  0.16505|  0.19788|  0.23060|  0.26321|  0.29569|  0.32803|  0.36022|  0.39226|  0.42412|  0.45582|  0.48734|  0.51868|  0.54984|  0.58082|  0.61162|  0.64226|  0.67272|  0.70303|  0.73319|  0.76321|  0.79310|  0.82288|  0.85255|  0.88215|  0.91167|  0.94114|  0.97058|  1.00000|
  0.063|  9.02880574749076e-07  |   0.00000|  0.03312|  0.06622|  0.09928|  0.13229|  0.16523|  0.19808|  0.23083|  0.26347|  0.29597|  0.32833|  0.36055|  0.39259|  0.42447|  0.45618|  0.48770|  0.51904|  0.55020|  0.58118|  0.61197|  0.64259|  0.67305|  0.70333|  0.73347|  0.76347|  0.79333|  0.82308|  0.85273|  0.88229|  0.91178|  0.94122|  0.97062|  1.00000|
  0.065|  9.37549637591850e-07  |   0.00000|  0.03315|  0.06629|  0.09938|  0.13243|  0.16540|  0.19828|  0.23106|  0.26373|  0.29625|  0.32864|  0.36087|  0.39293|  0.42482|  0.45654|  0.48807|  0.51941|  0.55057|  0.58154|  0.61232|  0.64293|  0.67337|  0.70364|  0.73375|  0.76373|  0.79356|  0.82328|  0.85290|  0.88243|  0.91188|  0.94129|  0.97065|  1.00000|
  0.066|  9.72843746671614e-07  |   0.00000|  0.03319|  0.06636|  0.09949|  0.13257|  0.16557|  0.19849|  0.23130|  0.26398|  0.29654|  0.32894|  0.36119|  0.39327|  0.42517|  0.45690|  0.48843|  0.51978|  0.55093|  0.58190|  0.61267|  0.64327|  0.67369|  0.70394|  0.73404|  0.76398|  0.79380|  0.82349|  0.85307|  0.88257|  0.91199|  0.94136|  0.97069|  1.00000|
  0.067|  1.00876139708106e-06  |   0.00000|  0.03322|  0.06643|  0.09960|  0.13271|  0.16575|  0.19869|  0.23153|  0.26424|  0.29682|  0.32925|  0.36151|  0.39361|  0.42553|  0.45726|  0.48880|  0.52014|  0.55130|  0.58226|  0.61303|  0.64361|  0.67401|  0.70425|  0.73432|  0.76424|  0.79403|  0.82369|  0.85325|  0.88271|  0.91210|  0.94143|  0.97072|  1.00000|
  0.068|  1.04530108768763e-06  |   0.00000|  0.03326|  0.06650|  0.09970|  0.13285|  0.16592|  0.19889|  0.23176|  0.26450|  0.29710|  0.32955|  0.36184|  0.39395|  0.42588|  0.45761|  0.48916|  0.52051|  0.55166|  0.58261|  0.61338|  0.64395|  0.67434|  0.70455|  0.73460|  0.76450|  0.79426|  0.82389|  0.85342|  0.88285|  0.91220|  0.94150|  0.97076|  1.00000|
  0.070|  1.08246132068945e-06  |   0.00000|  0.03330|  0.06657|  0.09981|  0.13299|  0.16609|  0.19910|  0.23199|  0.26476|  0.29739|  0.32986|  0.36216|  0.39429|  0.42623|  0.45797|  0.48952|  0.52088|  0.55202|  0.58297|  0.61373|  0.64429|  0.67466|  0.70486|  0.73489|  0.76476|  0.79449|  0.82410|  0.85359|  0.88299|  0.91231|  0.94157|  0.97080|  1.00000|
  0.071|  1.12024060205940e-06  |   0.00000|  0.03333|  0.06664|  0.09992|  0.13313|  0.16626|  0.19930|  0.23223|  0.26502|  0.29767|  0.33016|  0.36248|  0.39462|  0.42658|  0.45833|  0.48989|  0.52124|  0.55239|  0.58333|  0.61408|  0.64462|  0.67498|  0.70516|  0.73517|  0.76502|  0.79473|  0.82430|  0.85376|  0.88313|  0.91242|  0.94164|  0.97083|  1.00000|
  0.072|  1.15863744143407e-06  |   0.00000|  0.03337|  0.06672|  0.10002|  0.13327|  0.16644|  0.19950|  0.23246|  0.26528|  0.29795|  0.33047|  0.36281|  0.39496|  0.42693|  0.45869|  0.49025|  0.52161|  0.55275|  0.58369|  0.61443|  0.64496|  0.67531|  0.70547|  0.73545|  0.76528|  0.79496|  0.82450|  0.85394|  0.88327|  0.91252|  0.94172|  0.97087|  1.00000|
  0.073|  1.19765035200281e-06  |   0.00000|  0.03340|  0.06679|  0.10013|  0.13341|  0.16661|  0.19971|  0.23269|  0.26554|  0.29824|  0.33077|  0.36313|  0.39530|  0.42728|  0.45905|  0.49062|  0.52197|  0.55312|  0.58405|  0.61478|  0.64530|  0.67563|  0.70577|  0.73574|  0.76554|  0.79519|  0.82471|  0.85411|  0.88341|  0.91263|  0.94179|  0.97090|  1.00000|
  0.074|  1.23727785028560e-06  |   0.00000|  0.03344|  0.06686|  0.10023|  0.13355|  0.16678|  0.19991|  0.23292|  0.26580|  0.29852|  0.33108|  0.36345|  0.39564|  0.42763|  0.45941|  0.49098|  0.52234|  0.55348|  0.58441|  0.61513|  0.64564|  0.67595|  0.70608|  0.73602|  0.76580|  0.79542|  0.82491|  0.85428|  0.88355|  0.91273|  0.94186|  0.97094|  1.00000|
  0.076|  1.27751845679924e-06  |   0.00000|  0.03348|  0.06693|  0.10034|  0.13369|  0.16695|  0.20011|  0.23315|  0.26606|  0.29880|  0.33138|  0.36378|  0.39598|  0.42798|  0.45977|  0.49135|  0.52271|  0.55385|  0.58477|  0.61548|  0.64598|  0.67628|  0.70638|  0.73630|  0.76606|  0.79565|  0.82511|  0.85445|  0.88369|  0.91284|  0.94193|  0.97098|  1.00000|
  0.077|  1.31837069528018e-06  |   0.00000|  0.03351|  0.06700|  0.10045|  0.13383|  0.16713|  0.20032|  0.23339|  0.26631|  0.29909|  0.33168|  0.36410|  0.39632|  0.42833|  0.46013|  0.49171|  0.52307|  0.55421|  0.58513|  0.61583|  0.64632|  0.67660|  0.70668|  0.73659|  0.76631|  0.79589|  0.82532|  0.85463|  0.88383|  0.91295|  0.94200|  0.97101|  1.00000|
  0.078|  1.35983309312859e-06  |   0.00000|  0.03355|  0.06707|  0.10055|  0.13397|  0.16730|  0.20052|  0.23362|  0.26657|  0.29937|  0.33199|  0.36442|  0.39665|  0.42868|  0.46049|  0.49208|  0.52344|  0.55458|  0.58549|  0.61618|  0.64665|  0.67692|  0.70699|  0.73687|  0.76657|  0.79612|  0.82552|  0.85480|  0.88397|  0.91305|  0.94207|  0.97105|  1.00000|
  0.079|  1.40190418140840e-06  |   0.00000|  0.03358|  0.06714|  0.10066|  0.13411|  0.16747|  0.20073|  0.23385|  0.26683|  0.29965|  0.33229|  0.36474|  0.39699|  0.42903|  0.46085|  0.49244|  0.52381|  0.55494|  0.58585|  0.61653|  0.64699|  0.67724|  0.70729|  0.73715|  0.76683|  0.79635|  0.82573|  0.85497|  0.88411|  0.91316|  0.94214|  0.97108|  1.00000|
  0.081|  1.44458249451418e-06  |   0.00000|  0.03362|  0.06722|  0.10077|  0.13425|  0.16764|  0.20093|  0.23408|  0.26709|  0.29993|  0.33260|  0.36507|  0.39733|  0.42938|  0.46121|  0.49280|  0.52417|  0.55530|  0.58621|  0.61688|  0.64733|  0.67757|  0.70760|  0.73743|  0.76709|  0.79658|  0.82593|  0.85514|  0.88425|  0.91327|  0.94222|  0.97112|  1.00000|
  0.082|  1.48786657050426e-06  |   0.00000|  0.03366|  0.06729|  0.10087|  0.13439|  0.16782|  0.20113|  0.23432|  0.26735|  0.30022|  0.33290|  0.36539|  0.39767|  0.42973|  0.46157|  0.49317|  0.52454|  0.55567|  0.58657|  0.61723|  0.64767|  0.67789|  0.70790|  0.73772|  0.76735|  0.79682|  0.82613|  0.85532|  0.88439|  0.91337|  0.94229|  0.97116|  1.00000|
  0.083|  1.53175495087865e-06  |   0.00000|  0.03369|  0.06736|  0.10098|  0.13453|  0.16799|  0.20134|  0.23455|  0.26761|  0.30050|  0.33321|  0.36571|  0.39801|  0.43008|  0.46193|  0.49353|  0.52490|  0.55603|  0.58693|  0.61758|  0.64801|  0.67821|  0.70821|  0.73800|  0.76761|  0.79705|  0.82634|  0.85549|  0.88453|  0.91348|  0.94236|  0.97119|  1.00000|
  0.084|  1.57624618080110e-06  |   0.00000|  0.03373|  0.06743|  0.10109|  0.13467|  0.16816|  0.20154|  0.23478|  0.26787|  0.30078|  0.33351|  0.36604|  0.39835|  0.43043|  0.46228|  0.49390|  0.52527|  0.55640|  0.58728|  0.61793|  0.64835|  0.67854|  0.70851|  0.73828|  0.76787|  0.79728|  0.82654|  0.85566|  0.88467|  0.91359|  0.94243|  0.97123|  1.00000|
  0.085|  1.62133880876603e-06  |   0.00000|  0.03376|  0.06750|  0.10119|  0.13481|  0.16833|  0.20174|  0.23501|  0.26813|  0.30107|  0.33382|  0.36636|  0.39868|  0.43078|  0.46264|  0.49426|  0.52564|  0.55676|  0.58764|  0.61828|  0.64868|  0.67886|  0.70882|  0.73857|  0.76813|  0.79751|  0.82674|  0.85583|  0.88481|  0.91369|  0.94250|  0.97126|  1.00000|
  0.087|  1.66703138682056e-06  |   0.00000|  0.03380|  0.06757|  0.10130|  0.13495|  0.16851|  0.20195|  0.23525|  0.26839|  0.30135|  0.33412|  0.36668|  0.39902|  0.43113|  0.46300|  0.49463|  0.52600|  0.55713|  0.58800|  0.61863|  0.64902|  0.67918|  0.70912|  0.73885|  0.76839|  0.79775|  0.82695|  0.85601|  0.88495|  0.91380|  0.94257|  0.97130|  1.00000|
  0.088|  1.71332247045353e-06  |   0.00000|  0.03383|  0.06764|  0.10140|  0.13509|  0.16868|  0.20215|  0.23548|  0.26865|  0.30163|  0.33442|  0.36701|  0.39936|  0.43148|  0.46336|  0.49499|  0.52637|  0.55749|  0.58836|  0.61898|  0.64936|  0.67951|  0.70942|  0.73913|  0.76865|  0.79798|  0.82715|  0.85618|  0.88509|  0.91390|  0.94264|  0.97133|  1.00000|
  0.089|  1.76021061870646e-06  |   0.00000|  0.03387|  0.06772|  0.10151|  0.13523|  0.16885|  0.20235|  0.23571|  0.26890|  0.30192|  0.33473|  0.36733|  0.39970|  0.43183|  0.46372|  0.49536|  0.52674|  0.55786|  0.58872|  0.61933|  0.64970|  0.67983|  0.70973|  0.73942|  0.76890|  0.79821|  0.82735|  0.85635|  0.88523|  0.91401|  0.94272|  0.97137|  1.00000|
  0.090|  1.80769439417361e-06  |   0.00000|  0.03391|  0.06779|  0.10162|  0.13537|  0.16903|  0.20256|  0.23594|  0.26916|  0.30220|  0.33503|  0.36765|  0.40004|  0.43218|  0.46408|  0.49572|  0.52710|  0.55822|  0.58908|  0.61968|  0.65004|  0.68015|  0.71003|  0.73970|  0.76916|  0.79844|  0.82756|  0.85653|  0.88537|  0.91412|  0.94279|  0.97141|  1.00000|
  0.092|  1.85577236266887e-06  |   0.00000|  0.03394|  0.06786|  0.10172|  0.13551|  0.16920|  0.20276|  0.23618|  0.26942|  0.30248|  0.33534|  0.36797|  0.40038|  0.43253|  0.46444|  0.49609|  0.52747|  0.55859|  0.58944|  0.62003|  0.65038|  0.68047|  0.71034|  0.73998|  0.76942|  0.79868|  0.82776|  0.85670|  0.88551|  0.91422|  0.94286|  0.97144|  1.00000|
  0.093|  1.90444309366988e-06  |   0.00000|  0.03398|  0.06793|  0.10183|  0.13565|  0.16937|  0.20296|  0.23641|  0.26968|  0.30277|  0.33564|  0.36830|  0.40072|  0.43289|  0.46480|  0.49645|  0.52783|  0.55895|  0.58980|  0.62039|  0.65072|  0.68080|  0.71064|  0.74027|  0.76968|  0.79891|  0.82796|  0.85687|  0.88565|  0.91433|  0.94293|  0.97148|  1.00000|
  0.094|  1.95370515998494e-06  |   0.00000|  0.03401|  0.06800|  0.10194|  0.13579|  0.16954|  0.20317|  0.23664|  0.26994|  0.30305|  0.33595|  0.36862|  0.40105|  0.43324|  0.46516|  0.49681|  0.52820|  0.55931|  0.59016|  0.62074|  0.65105|  0.68112|  0.71095|  0.74055|  0.76994|  0.79914|  0.82817|  0.85704|  0.88579|  0.91444|  0.94300|  0.97151|  1.00000|
  0.095|  2.00355713786404e-06  |   0.00000|  0.03405|  0.06807|  0.10204|  0.13593|  0.16972|  0.20337|  0.23687|  0.27020|  0.30333|  0.33625|  0.36894|  0.40139|  0.43359|  0.46552|  0.49718|  0.52857|  0.55968|  0.59052|  0.62109|  0.65139|  0.68144|  0.71125|  0.74083|  0.77020|  0.79937|  0.82837|  0.85722|  0.88593|  0.91454|  0.94307|  0.97155|  1.00000|
  0.096|  2.05399760699887e-06  |   0.00000|  0.03409|  0.06814|  0.10215|  0.13607|  0.16989|  0.20357|  0.23710|  0.27046|  0.30362|  0.33656|  0.36927|  0.40173|  0.43394|  0.46588|  0.49754|  0.52893|  0.56004|  0.59088|  0.62144|  0.65173|  0.68177|  0.71156|  0.74112|  0.77046|  0.79960|  0.82857|  0.85739|  0.88607|  0.91465|  0.94314|  0.97159|  1.00000|
  0.098|  2.10502515063382e-06  |   0.00000|  0.03412|  0.06822|  0.10226|  0.13621|  0.17006|  0.20378|  0.23734|  0.27072|  0.30390|  0.33686|  0.36959|  0.40207|  0.43429|  0.46624|  0.49791|  0.52930|  0.56041|  0.59124|  0.62179|  0.65207|  0.68209|  0.71186|  0.74140|  0.77072|  0.79984|  0.82878|  0.85756|  0.88621|  0.91476|  0.94322|  0.97162|  1.00000|
  0.099|  2.15663835523294e-06  |   0.00000|  0.03416|  0.06829|  0.10236|  0.13635|  0.17023|  0.20398|  0.23757|  0.27098|  0.30418|  0.33717|  0.36991|  0.40241|  0.43464|  0.46660|  0.49827|  0.52967|  0.56077|  0.59160|  0.62214|  0.65241|  0.68241|  0.71217|  0.74168|  0.77098|  0.80007|  0.82898|  0.85773|  0.88635|  0.91486|  0.94329|  0.97166|  1.00000|
  0.100|  2.20883581070197e-06  |   0.00000|  0.03419|  0.06836|  0.10247|  0.13649|  0.17041|  0.20418|  0.23780|  0.27124|  0.30446|  0.33747|  0.37024|  0.40275|  0.43499|  0.46695|  0.49864|  0.53003|  0.56114|  0.59195|  0.62249|  0.65275|  0.68274|  0.71247|  0.74196|  0.77124|  0.80030|  0.82918|  0.85791|  0.88649|  0.91497|  0.94336|  0.97169|  1.00000|
  0.101|  2.26161611049935e-06  |   0.00000|  0.03423|  0.06843|  0.10257|  0.13663|  0.17058|  0.20439|  0.23803|  0.27149|  0.30475|  0.33777|  0.37056|  0.40308|  0.43534|  0.46731|  0.49900|  0.53040|  0.56150|  0.59231|  0.62284|  0.65308|  0.68306|  0.71277|  0.74225|  0.77149|  0.80053|  0.82939|  0.85808|  0.88663|  0.91507|  0.94343|  0.97173|  1.00000|
  0.103|  2.31497785119217e-06  |   0.00000|  0.03427|  0.06850|  0.10268|  0.13677|  0.17075|  0.20459|  0.23827|  0.27175|  0.30503|  0.33808|  0.37088|  0.40342|  0.43569|  0.46767|  0.49937|  0.53076|  0.56187|  0.59267|  0.62319|  0.65342|  0.68338|  0.71308|  0.74253|  0.77175|  0.80077|  0.82959|  0.85825|  0.88677|  0.91518|  0.94350|  0.97177|  1.00000|
  0.104|  2.36891963301122e-06  |   0.00000|  0.03430|  0.06857|  0.10279|  0.13691|  0.17092|  0.20480|  0.23850|  0.27201|  0.30531|  0.33838|  0.37120|  0.40376|  0.43604|  0.46803|  0.49973|  0.53113|  0.56223|  0.59303|  0.62354|  0.65376|  0.68370|  0.71338|  0.74281|  0.77201|  0.80100|  0.82980|  0.85842|  0.88691|  0.91529|  0.94357|  0.97180|  1.00000|
  0.105|  2.42344005929596e-06  |   0.00000|  0.03434|  0.06864|  0.10289|  0.13705|  0.17110|  0.20500|  0.23873|  0.27227|  0.30560|  0.33869|  0.37153|  0.40410|  0.43639|  0.46839|  0.50009|  0.53150|  0.56259|  0.59339|  0.62389|  0.65410|  0.68403|  0.71369|  0.74310|  0.77227|  0.80123|  0.83000|  0.85860|  0.88705|  0.91539|  0.94364|  0.97184|  1.00000|
  0.106|  2.47853773704954e-06  |   0.00000|  0.03437|  0.06872|  0.10300|  0.13719|  0.17127|  0.20520|  0.23896|  0.27253|  0.30588|  0.33899|  0.37185|  0.40444|  0.43674|  0.46875|  0.50046|  0.53186|  0.56296|  0.59375|  0.62424|  0.65444|  0.68435|  0.71399|  0.74338|  0.77253|  0.80146|  0.83020|  0.85877|  0.88719|  0.91550|  0.94372|  0.97187|  1.00000|
  0.107|  2.53421127627274e-06  |   0.00000|  0.03441|  0.06879|  0.10311|  0.13733|  0.17144|  0.20541|  0.23920|  0.27279|  0.30616|  0.33930|  0.37217|  0.40478|  0.43709|  0.46911|  0.50082|  0.53223|  0.56332|  0.59411|  0.62459|  0.65478|  0.68467|  0.71430|  0.74366|  0.77279|  0.80170|  0.83041|  0.85894|  0.88733|  0.91561|  0.94379|  0.97191|  1.00000|
  0.109|  2.59045929063006e-06  |   0.00000|  0.03444|  0.06886|  0.10321|  0.13747|  0.17162|  0.20561|  0.23943|  0.27305|  0.30645|  0.33960|  0.37250|  0.40511|  0.43744|  0.46947|  0.50119|  0.53260|  0.56369|  0.59447|  0.62494|  0.65511|  0.68500|  0.71460|  0.74395|  0.77305|  0.80193|  0.83061|  0.85912|  0.88747|  0.91571|  0.94386|  0.97194|  1.00000|
  0.110|  2.64728039700568e-06  |   0.00000|  0.03448|  0.06893|  0.10332|  0.13761|  0.17179|  0.20581|  0.23966|  0.27331|  0.30673|  0.33991|  0.37282|  0.40545|  0.43779|  0.46983|  0.50155|  0.53296|  0.56405|  0.59483|  0.62529|  0.65545|  0.68532|  0.71491|  0.74423|  0.77331|  0.80216|  0.83081|  0.85929|  0.88761|  0.91582|  0.94393|  0.97198|  1.00000|
  0.111|  2.70467321550338e-06  |   0.00000|  0.03452|  0.06900|  0.10342|  0.13775|  0.17196|  0.20602|  0.23989|  0.27357|  0.30701|  0.34021|  0.37314|  0.40579|  0.43814|  0.47019|  0.50192|  0.53333|  0.56442|  0.59519|  0.62564|  0.65579|  0.68564|  0.71521|  0.74451|  0.77357|  0.80239|  0.83102|  0.85946|  0.88775|  0.91592|  0.94400|  0.97202|  1.00000|
  0.112|  2.76263636977969e-06  |   0.00000|  0.03455|  0.06907|  0.10353|  0.13789|  0.17213|  0.20622|  0.24013|  0.27383|  0.30730|  0.34052|  0.37347|  0.40613|  0.43849|  0.47055|  0.50228|  0.53369|  0.56478|  0.59555|  0.62599|  0.65613|  0.68597|  0.71552|  0.74480|  0.77383|  0.80263|  0.83122|  0.85963|  0.88789|  0.91603|  0.94407|  0.97205|  1.00000|
  0.114|  2.82116848659975e-06  |   0.00000|  0.03459|  0.06914|  0.10364|  0.13803|  0.17231|  0.20642|  0.24036|  0.27408|  0.30758|  0.34082|  0.37379|  0.40647|  0.43884|  0.47091|  0.50265|  0.53406|  0.56515|  0.59591|  0.62634|  0.65647|  0.68629|  0.71582|  0.74508|  0.77408|  0.80286|  0.83142|  0.85981|  0.88803|  0.91614|  0.94414|  0.97209|  1.00000|
  0.115|  2.88026819605935e-06  |   0.00000|  0.03462|  0.06922|  0.10374|  0.13817|  0.17248|  0.20663|  0.24059|  0.27434|  0.30786|  0.34112|  0.37411|  0.40681|  0.43919|  0.47127|  0.50301|  0.53443|  0.56551|  0.59627|  0.62669|  0.65681|  0.68661|  0.71612|  0.74536|  0.77434|  0.80309|  0.83163|  0.85998|  0.88817|  0.91624|  0.94422|  0.97212|  1.00000|
  0.116|  2.93993413158500e-06  |   0.00000|  0.03466|  0.06929|  0.10385|  0.13831|  0.17265|  0.20683|  0.24082|  0.27460|  0.30815|  0.34143|  0.37443|  0.40714|  0.43954|  0.47162|  0.50338|  0.53479|  0.56588|  0.59662|  0.62704|  0.65714|  0.68693|  0.71643|  0.74565|  0.77460|  0.80332|  0.83183|  0.86015|  0.88831|  0.91635|  0.94429|  0.97216|  1.00000|
  0.117|  3.00016493004485e-06  |   0.00000|  0.03470|  0.06936|  0.10396|  0.13845|  0.17282|  0.20703|  0.24105|  0.27486|  0.30843|  0.34173|  0.37476|  0.40748|  0.43990|  0.47198|  0.50374|  0.53516|  0.56624|  0.59698|  0.62740|  0.65748|  0.68726|  0.71673|  0.74593|  0.77486|  0.80355|  0.83203|  0.86032|  0.88845|  0.91646|  0.94436|  0.97220|  1.00000|
  0.118|  3.06095923130467e-06  |   0.00000|  0.03473|  0.06943|  0.10406|  0.13860|  0.17300|  0.20724|  0.24129|  0.27512|  0.30871|  0.34204|  0.37508|  0.40782|  0.44025|  0.47234|  0.50410|  0.53553|  0.56660|  0.59734|  0.62775|  0.65782|  0.68758|  0.71704|  0.74621|  0.77512|  0.80379|  0.83224|  0.86050|  0.88860|  0.91656|  0.94443|  0.97223|  1.00000|
  0.120|  3.12231567878296e-06  |   0.00000|  0.03477|  0.06950|  0.10417|  0.13874|  0.17317|  0.20744|  0.24152|  0.27538|  0.30899|  0.34234|  0.37540|  0.40816|  0.44060|  0.47270|  0.50447|  0.53589|  0.56697|  0.59770|  0.62810|  0.65816|  0.68790|  0.71734|  0.74649|  0.77538|  0.80402|  0.83244|  0.86067|  0.88874|  0.91667|  0.94450|  0.97227|  1.00000|
  0.121|  3.18423291900682e-06  |   0.00000|  0.03480|  0.06957|  0.10428|  0.13888|  0.17334|  0.20764|  0.24175|  0.27564|  0.30928|  0.34265|  0.37573|  0.40850|  0.44095|  0.47306|  0.50483|  0.53626|  0.56733|  0.59806|  0.62845|  0.65850|  0.68823|  0.71765|  0.74678|  0.77564|  0.80425|  0.83264|  0.86084|  0.88888|  0.91678|  0.94457|  0.97230|  1.00000|
  0.122|  3.24670960172302e-06  |   0.00000|  0.03484|  0.06965|  0.10438|  0.13902|  0.17351|  0.20785|  0.24198|  0.27590|  0.30956|  0.34295|  0.37605|  0.40884|  0.44130|  0.47342|  0.50520|  0.53662|  0.56770|  0.59842|  0.62880|  0.65884|  0.68855|  0.71795|  0.74706|  0.77590|  0.80448|  0.83285|  0.86101|  0.88902|  0.91688|  0.94465|  0.97234|  1.00000|
  0.123|  3.30974438011999e-06  |   0.00000|  0.03488|  0.06972|  0.10449|  0.13916|  0.17369|  0.20805|  0.24222|  0.27616|  0.30984|  0.34326|  0.37637|  0.40917|  0.44165|  0.47378|  0.50556|  0.53699|  0.56806|  0.59878|  0.62915|  0.65917|  0.68887|  0.71826|  0.74734|  0.77616|  0.80472|  0.83305|  0.86119|  0.88916|  0.91699|  0.94472|  0.97238|  1.00000|
  0.125|  3.37333591038380e-06  |   0.00000|  0.03491|  0.06979|  0.10459|  0.13930|  0.17386|  0.20825|  0.24245|  0.27642|  0.31013|  0.34356|  0.37670|  0.40951|  0.44200|  0.47414|  0.50593|  0.53736|  0.56843|  0.59914|  0.62950|  0.65951|  0.68920|  0.71856|  0.74763|  0.77642|  0.80495|  0.83325|  0.86136|  0.88930|  0.91709|  0.94479|  0.97241|  1.00000|
  0.126|  3.43748285203116e-06  |   0.00000|  0.03495|  0.06986|  0.10470|  0.13944|  0.17403|  0.20846|  0.24268|  0.27667|  0.31041|  0.34387|  0.37702|  0.40985|  0.44235|  0.47450|  0.50629|  0.53772|  0.56879|  0.59950|  0.62985|  0.65985|  0.68952|  0.71887|  0.74791|  0.77667|  0.80518|  0.83346|  0.86153|  0.88944|  0.91720|  0.94486|  0.97245|  1.00000|
  0.127|  3.50218386802048e-06  |   0.00000|  0.03498|  0.06993|  0.10481|  0.13958|  0.17421|  0.20866|  0.24291|  0.27693|  0.31069|  0.34417|  0.37734|  0.41019|  0.44270|  0.47486|  0.50666|  0.53809|  0.56916|  0.59986|  0.63020|  0.66019|  0.68984|  0.71917|  0.74819|  0.77693|  0.80541|  0.83366|  0.86171|  0.88958|  0.91731|  0.94493|  0.97248|  1.00000|
  0.128|  3.56743762419676e-06  |   0.00000|  0.03502|  0.07000|  0.10491|  0.13972|  0.17438|  0.20886|  0.24315|  0.27719|  0.31098|  0.34447|  0.37766|  0.41053|  0.44305|  0.47522|  0.50702|  0.53846|  0.56952|  0.60022|  0.63055|  0.66053|  0.69016|  0.71947|  0.74848|  0.77719|  0.80565|  0.83386|  0.86188|  0.88972|  0.91741|  0.94500|  0.97252|  1.00000|
  0.129|  3.63324278973565e-06  |   0.00000|  0.03506|  0.07007|  0.10502|  0.13986|  0.17455|  0.20907|  0.24338|  0.27745|  0.31126|  0.34478|  0.37799|  0.41087|  0.44340|  0.47558|  0.50739|  0.53882|  0.56989|  0.60058|  0.63090|  0.66087|  0.69049|  0.71978|  0.74876|  0.77745|  0.80588|  0.83407|  0.86205|  0.88986|  0.91752|  0.94507|  0.97256|  1.00000|
  0.131|  3.69959803714348e-06  |   0.00000|  0.03509|  0.07015|  0.10513|  0.14000|  0.17472|  0.20927|  0.24361|  0.27771|  0.31154|  0.34508|  0.37831|  0.41121|  0.44375|  0.47594|  0.50775|  0.53919|  0.57025|  0.60094|  0.63125|  0.66121|  0.69081|  0.72008|  0.74904|  0.77771|  0.80611|  0.83427|  0.86222|  0.89000|  0.91763|  0.94515|  0.97259|  1.00000|
  0.132|  3.76650204192419e-06  |   0.00000|  0.03513|  0.07022|  0.10523|  0.14014|  0.17490|  0.20948|  0.24384|  0.27797|  0.31183|  0.34539|  0.37863|  0.41154|  0.44410|  0.47629|  0.50811|  0.53955|  0.57061|  0.60129|  0.63160|  0.66154|  0.69113|  0.72039|  0.74933|  0.77797|  0.80634|  0.83448|  0.86240|  0.89014|  0.91773|  0.94522|  0.97263|  1.00000|
